

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 16:46:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16LF1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2930  0143  00A1               	movwf	_IOCAF5_InterruptHandler+1
  2931  0144  0879               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2932  0145  00A0               	movwf	_IOCAF5_InterruptHandler
  2933  0146  0008               	return
  2934  0147                     __end_of_IOCAF5_SetInterruptHandler:	
  2935                           
  2936                           	psect	text15
  2937  0147                     __ptext15:	
  2938 ;; *************** function _IOCAF4_SetInterruptHandler *****************
  2939 ;; Defined at:
  2940 ;;		line 148 in file "mcc_generated_files/pin_manager.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  InterruptHan    2    1[COMMON] PTR void 
  2943 ;;		 -> IOCAF4_DefaultInterruptHandler(1), 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;		None
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1
  2955 ;;      Params:         2       0       0
  2956 ;;      Locals:         0       0       0
  2957 ;;      Temps:          0       0       0
  2958 ;;      Totals:         2       0       0
  2959 ;;Total ram usage:        2 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; Hardware stack levels required when called:    4
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_PIN_MANAGER_Initialize
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function _IOCAF4_SetInterruptHandler
  2971  0147                     _IOCAF4_SetInterruptHandler:	
  2972                           
  2973                           ;pin_manager.c: 149: IOCAF4_InterruptHandler = InterruptHandler;
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _IOCAF4_SetInterruptHandler: [wreg]
  2977  0147  087A               	movf	IOCAF4_SetInterruptHandler@InterruptHandler+1,w
  2978  0148  0020               	movlb	0	; select bank0
  2979  0149  00A3               	movwf	_IOCAF4_InterruptHandler+1
  2980  014A  0879               	movf	IOCAF4_SetInterruptHandler@InterruptHandler,w
  2981  014B  00A2               	movwf	_IOCAF4_InterruptHandler
  2982  014C  0008               	return
  2983  014D                     __end_of_IOCAF4_SetInterruptHandler:	
  2984                           
  2985                           	psect	text16
  2986  0151                     __ptext16:	
  2987 ;; *************** function _OSCILLATOR_Initialize *****************
  2988 ;; Defined at:
  2989 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1
  3003 ;;      Params:         0       0       0
  3004 ;;      Locals:         0       0       0
  3005 ;;      Temps:          0       0       0
  3006 ;;      Totals:         0       0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    4
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_SYSTEM_Initialize
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _OSCILLATOR_Initialize
  3019  0151                     _OSCILLATOR_Initialize:	
  3020                           
  3021                           ;mcc.c: 82: OSCCON = 0x3A;
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  3025  0151  303A               	movlw	58
  3026  0152  0021               	movlb	1	; select bank1
  3027  0153  0099               	movwf	25	;volatile
  3028  0154  0008               	return
  3029  0155                     __end_of_OSCILLATOR_Initialize:	
  3030                           
  3031                           	psect	intentry
  3032  0004                     __pintentry:	
  3033 ;; *************** function _INTERRUPT_InterruptManager *****************
  3034 ;; Defined at:
  3035 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;		None
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;		None
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  1    wreg      void 
  3042 ;; Registers used:
  3043 ;;		wreg, status,2, status,0, pclath, cstack
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1
  3049 ;;      Params:         0       0       0
  3050 ;;      Locals:         0       0       0
  3051 ;;      Temps:          1       0       0
  3052 ;;      Totals:         1       0       0
  3053 ;;Total ram usage:        1 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    3
  3056 ;; This function calls:
  3057 ;;		_PIN_MANAGER_IOC
  3058 ;; This function is called by:
  3059 ;;		Interrupt level 1
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063  0004                     _INTERRUPT_InterruptManager:	
  3064                           
  3065                           ;incstack = 0
  3066  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3067                           
  3068                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3069  0005  3180               	pagesel	$
  3070  0006  0020               	movlb	0	; select bank0
  3071  0007  087F               	movf	127,w
  3072  0008  00F8               	movwf	??_INTERRUPT_InterruptManager
  3073                           
  3074                           ;interrupt_manager.c: 54: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  3075  0009  198B               	btfsc	11,3	;volatile
  3076  000A  1C0B               	btfss	11,0	;volatile
  3077  000B  280D               	goto	i1l206
  3078                           
  3079                           ;interrupt_manager.c: 55: {
  3080                           ;interrupt_manager.c: 56: PIN_MANAGER_IOC();
  3081  000C  2130               	fcall	_PIN_MANAGER_IOC
  3082  000D                     i1l206:	
  3083                           ;interrupt_manager.c: 58: else
  3084                           ;interrupt_manager.c: 59: {
  3085                           
  3086                           ;interrupt_manager.c: 57: }
  3087                           
  3088  000D  0878               	movf	??_INTERRUPT_InterruptManager,w
  3089  000E  0020               	movlb	0	; select bank0
  3090  000F  00FF               	movwf	127
  3091  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3092  0011  0009               	retfie
  3093  0012                     __end_of_INTERRUPT_InterruptManager:	
  3094                           
  3095                           	psect	text18
  3096  0130                     __ptext18:	
  3097 ;; *************** function _PIN_MANAGER_IOC *****************
  3098 ;; Defined at:
  3099 ;;		line 113 in file "mcc_generated_files/pin_manager.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;		None
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;		None
  3104 ;; Return value:  Size  Location     Type
  3105 ;;                  1    wreg      void 
  3106 ;; Registers used:
  3107 ;;		wreg, status,2, status,0, pclath, cstack
  3108 ;; Tracked objects:
  3109 ;;		On entry : 0/0
  3110 ;;		On exit  : 0/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0   BANK1
  3113 ;;      Params:         0       0       0
  3114 ;;      Locals:         0       0       0
  3115 ;;      Temps:          0       0       0
  3116 ;;      Totals:         0       0       0
  3117 ;;Total ram usage:        0 bytes
  3118 ;; Hardware stack levels used:    1
  3119 ;; Hardware stack levels required when called:    2
  3120 ;; This function calls:
  3121 ;;		_IOCAF4_ISR
  3122 ;;		_IOCAF5_ISR
  3123 ;; This function is called by:
  3124 ;;		_INTERRUPT_InterruptManager
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _PIN_MANAGER_IOC
  3130  0130                     _PIN_MANAGER_IOC:	
  3131                           
  3132                           ;pin_manager.c: 116: if(IOCAFbits.IOCAF4 == 1)
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3136  0130  0027               	movlb	7	; select bank7
  3137  0131  1E13               	btfss	19,4	;volatile
  3138  0132  2934               	goto	i1l942
  3139                           
  3140                           ;pin_manager.c: 117: {
  3141                           ;pin_manager.c: 118: IOCAF4_ISR();
  3142  0133  211A               	fcall	_IOCAF4_ISR
  3143  0134                     i1l942:	
  3144                           
  3145                           ;pin_manager.c: 119: }
  3146                           ;pin_manager.c: 122: if(IOCAFbits.IOCAF5 == 1)
  3147  0134  0027               	movlb	7	; select bank7
  3148  0135  1E93               	btfss	19,5	;volatile
  3149  0136  0008               	return
  3150                           
  3151                           ;pin_manager.c: 123: {
  3152                           ;pin_manager.c: 124: IOCAF5_ISR();
  3153  0137  210D               	fcall	_IOCAF5_ISR
  3154  0138  0008               	return
  3155  0139                     __end_of_PIN_MANAGER_IOC:	
  3156                           
  3157                           	psect	text19
  3158  010D                     __ptext19:	
  3159 ;; *************** function _IOCAF5_ISR *****************
  3160 ;; Defined at:
  3161 ;;		line 163 in file "mcc_generated_files/pin_manager.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1
  3175 ;;      Params:         0       0       0
  3176 ;;      Locals:         0       0       0
  3177 ;;      Temps:          0       0       0
  3178 ;;      Totals:         0       0       0
  3179 ;;Total ram usage:        0 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    1
  3182 ;; This function calls:
  3183 ;;		Absolute function
  3184 ;;		_IOCAF5_DefaultInterruptHandler
  3185 ;; This function is called by:
  3186 ;;		_PIN_MANAGER_IOC
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _IOCAF5_ISR
  3192  010D                     _IOCAF5_ISR:	
  3193                           
  3194                           ;pin_manager.c: 168: if(IOCAF5_InterruptHandler)
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3198  010D  0020               	movlb	0	; select bank0
  3199  010E  0820               	movf	_IOCAF5_InterruptHandler,w
  3200  010F  0421               	iorwf	_IOCAF5_InterruptHandler+1,w
  3201  0110  1903               	btfsc	3,2
  3202  0111  2917               	goto	i1l928
  3203                           
  3204                           ;pin_manager.c: 169: {
  3205                           ;pin_manager.c: 170: IOCAF5_InterruptHandler();
  3206  0112  0821               	movf	_IOCAF5_InterruptHandler+1,w
  3207  0113  008A               	movwf	10
  3208  0114  0820               	movf	_IOCAF5_InterruptHandler,w
  3209  0115  000A               	callw
  3210  0116  3181               	pagesel	$
  3211  0117                     i1l928:	
  3212                           
  3213                           ;pin_manager.c: 171: }
  3214                           ;pin_manager.c: 172: IOCAFbits.IOCAF5 = 0;
  3215  0117  0027               	movlb	7	; select bank7
  3216  0118  1293               	bcf	19,5	;volatile
  3217  0119  0008               	return
  3218  011A                     __end_of_IOCAF5_ISR:	
  3219                           
  3220                           	psect	text20
  3221  015A                     __ptext20:	
  3222 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3223 ;; Defined at:
  3224 ;;		line 185 in file "mcc_generated_files/pin_manager.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;		None
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;		None
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      void 
  3231 ;; Registers used:
  3232 ;;		None
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1
  3238 ;;      Params:         0       0       0
  3239 ;;      Locals:         0       0       0
  3240 ;;      Temps:          0       0       0
  3241 ;;      Totals:         0       0       0
  3242 ;;Total ram usage:        0 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_PIN_MANAGER_Initialize
  3248 ;;		_IOCAF5_ISR
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3254  015A                     _IOCAF5_DefaultInterruptHandler:	
  3255                           
  3256                           ;incstack = 0
  3257                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  3258  015A  0008               	return
  3259  015B                     __end_of_IOCAF5_DefaultInterruptHandler:	
  3260                           
  3261                           	psect	text21
  3262  011A                     __ptext21:	
  3263 ;; *************** function _IOCAF4_ISR *****************
  3264 ;; Defined at:
  3265 ;;		line 133 in file "mcc_generated_files/pin_manager.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;		None
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg, status,2, status,0, pclath, cstack
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1
  3279 ;;      Params:         0       0       0
  3280 ;;      Locals:         0       0       0
  3281 ;;      Temps:          0       0       0
  3282 ;;      Totals:         0       0       0
  3283 ;;Total ram usage:        0 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:    1
  3286 ;; This function calls:
  3287 ;;		Absolute function
  3288 ;;		_IOCAF4_DefaultInterruptHandler
  3289 ;; This function is called by:
  3290 ;;		_PIN_MANAGER_IOC
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _IOCAF4_ISR
  3296  011A                     _IOCAF4_ISR:	
  3297                           
  3298                           ;pin_manager.c: 138: if(IOCAF4_InterruptHandler)
  3299                           
  3300                           ;incstack = 0
  3301                           ; Regs used in _IOCAF4_ISR: [wreg+status,2+status,0+pclath+cstack]
  3302  011A  0020               	movlb	0	; select bank0
  3303  011B  0822               	movf	_IOCAF4_InterruptHandler,w
  3304  011C  0423               	iorwf	_IOCAF4_InterruptHandler+1,w
  3305  011D  1903               	btfsc	3,2
  3306  011E  2924               	goto	i1l922
  3307                           
  3308                           ;pin_manager.c: 139: {
  3309                           ;pin_manager.c: 140: IOCAF4_InterruptHandler();
  3310  011F  0823               	movf	_IOCAF4_InterruptHandler+1,w
  3311  0120  008A               	movwf	10
  3312  0121  0822               	movf	_IOCAF4_InterruptHandler,w
  3313  0122  000A               	callw
  3314  0123  3181               	pagesel	$
  3315  0124                     i1l922:	
  3316                           
  3317                           ;pin_manager.c: 141: }
  3318                           ;pin_manager.c: 142: IOCAFbits.IOCAF4 = 0;
  3319  0124  0027               	movlb	7	; select bank7
  3320  0125  1213               	bcf	19,4	;volatile
  3321  0126  0008               	return
  3322  0127                     __end_of_IOCAF4_ISR:	
  3323                           
  3324                           	psect	text22
  3325  015B                     __ptext22:	
  3326 ;; *************** function _IOCAF4_DefaultInterruptHandler *****************
  3327 ;; Defined at:
  3328 ;;		line 155 in file "mcc_generated_files/pin_manager.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;		None
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		None
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1
  3342 ;;      Params:         0       0       0
  3343 ;;      Locals:         0       0       0
  3344 ;;      Temps:          0       0       0
  3345 ;;      Totals:         0       0       0
  3346 ;;Total ram usage:        0 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		_PIN_MANAGER_Initialize
  3352 ;;		_IOCAF4_ISR
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356                           
  3357                           ;psect for function _IOCAF4_DefaultInterruptHandler
  3358  015B                     _IOCAF4_DefaultInterruptHandler:	
  3359                           
  3360                           ;incstack = 0
  3361                           ; Regs used in _IOCAF4_DefaultInterruptHandler: []
  3362  015B  0008               	return
  3363  015C                     __end_of_IOCAF4_DefaultInterruptHandler:	
  3364  007E                     btemp	set	126	;btemp
  3365  007E                     int$flags	set	126
  3366  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       4
    BANK1            32      0       0

Pointer List with Targets:

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    IOCAF4_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCAF4_DefaultInterruptHandler(), 

    IOCAF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PWM4_Initialize->_PWM4_LoadDutyValue
    _PWM3_Initialize->_PWM3_LoadDutyValue
    _PWM2_Initialize->_PWM2_LoadDutyValue
    _PWM1_Initialize->_PWM1_LoadDutyValue
    _PIN_MANAGER_Initialize->_IOCAF4_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1146
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1146
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0     249
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM4_LoadDutyValue                                   4     2      2     249
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0     249
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     249
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0     249
                 _PWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM2_LoadDutyValue                                   4     2      2     249
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0     249
                 _PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM1_LoadDutyValue                                   4     2      2     249
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     150
         _IOCAF4_SetInterruptHandler
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      75
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF4_SetInterruptHandler                           2     0      2      75
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF4_ISR
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF4_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF4_SetInterruptHandler
       _IOCAF5_SetInterruptHandler
     _PWM1_Initialize
       _PWM1_LoadDutyValue
     _PWM2_Initialize
       _PWM2_LoadDutyValue
     _PWM3_Initialize
       _PWM3_LoadDutyValue
     _PWM4_Initialize
       _PWM4_LoadDutyValue
     _TMR2_Initialize
       _TMR2_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF4_ISR
       Absolute function(Fake) *
       _IOCAF4_DefaultInterruptHandler *
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      11       9        0.0%
