

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 02 18:57:51 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2648 ;;      Totals:         4       0       0
  2649 ;;Total ram usage:        4 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_incDutyCycle
  2655 ;;		_decDutyCycle
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function i1_pwm1_writeDutyCycle
  2661  01ED                     i1_pwm1_writeDutyCycle:	
  2662                           
  2663                           ;pwm.c: 41: PWM1DCH = (dutyCycle & 0x03FC)>>2;
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in i1_pwm1_writeDutyCycle: [wreg+status,2+status,0]
  2667  01ED  0871               	movf	i1pwm1_writeDutyCycle@dutyCycle+1,w
  2668  01EE  00F3               	movwf	??i1_pwm1_writeDutyCycle+1
  2669  01EF  0870               	movf	i1pwm1_writeDutyCycle@dutyCycle,w
  2670  01F0  00F2               	movwf	??i1_pwm1_writeDutyCycle
  2671  01F1  36F3               	lsrf	??i1_pwm1_writeDutyCycle+1,f
  2672  01F2  0CF2               	rrf	??i1_pwm1_writeDutyCycle,f
  2673  01F3  36F3               	lsrf	??i1_pwm1_writeDutyCycle+1,f
  2674  01F4  0CF2               	rrf	??i1_pwm1_writeDutyCycle,f
  2675  01F5  0872               	movf	??i1_pwm1_writeDutyCycle,w
  2676  01F6  002C               	movlb	12	; select bank12
  2677  01F7  0092               	movwf	18	;volatile
  2678                           
  2679                           ;pwm.c: 42: PWM1DCL = (dutyCycle & 0x0003)<<6;
  2680  01F8  0870               	movf	i1pwm1_writeDutyCycle@dutyCycle,w
  2681  01F9  3903               	andlw	3
  2682  01FA  00F2               	movwf	??i1_pwm1_writeDutyCycle
  2683  01FB  3005               	movlw	5
  2684  01FC                     u35_25:	
  2685  01FC  35F2               	lslf	??i1_pwm1_writeDutyCycle,f
  2686  01FD  3EFF               	addlw	-1
  2687  01FE  1D03               	skipz
  2688  01FF  29FC               	goto	u35_25
  2689  0200  3572               	lslf	??i1_pwm1_writeDutyCycle,w
  2690  0201  0091               	movwf	17	;volatile
  2691                           
  2692                           ;pwm.c: 43: pwm1_dutyCycle = dutyCycle;
  2693  0202  0871               	movf	i1pwm1_writeDutyCycle@dutyCycle+1,w
  2694  0203  00FC               	movwf	_pwm1_dutyCycle+1	;volatile
  2695  0204  0870               	movf	i1pwm1_writeDutyCycle@dutyCycle,w
  2696  0205  00FB               	movwf	_pwm1_dutyCycle	;volatile
  2697  0206  0008               	return
  2698  0207                     __end_ofi1_pwm1_writeDutyCycle:	
  2699                           
  2700                           	psect	text17
  2701  0207                     __ptext17:	
  2702 ;; *************** function _checkDCBounds *****************
  2703 ;; Defined at:
  2704 ;;		line 65 in file "pwm.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  dc              2    0[COMMON] unsigned int 
  2707 ;;  direction       1    2[COMMON] unsigned char 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  retval          2    3[COMMON] unsigned int 
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  2    0[COMMON] unsigned int 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1
  2719 ;;      Params:         3       0       0
  2720 ;;      Locals:         2       0       0
  2721 ;;      Temps:          0       0       0
  2722 ;;      Totals:         5       0       0
  2723 ;;Total ram usage:        5 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_incDutyCycle
  2729 ;;		_decDutyCycle
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _checkDCBounds
  2735  0207                     _checkDCBounds:	
  2736                           
  2737                           ;pwm.c: 66: uint16_t retval = dc;
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _checkDCBounds: [wreg+status,2+status,0]
  2741  0207  0871               	movf	checkDCBounds@dc+1,w
  2742  0208  00F4               	movwf	checkDCBounds@retval+1
  2743  0209  0870               	movf	checkDCBounds@dc,w
  2744  020A  00F3               	movwf	checkDCBounds@retval
  2745                           
  2746                           ;pwm.c: 67: if( dc > 19U ){
  2747  020B  3000               	movlw	0
  2748  020C  0271               	subwf	checkDCBounds@dc+1,w
  2749  020D  3014               	movlw	20
  2750  020E  1903               	skipnz
  2751  020F  0270               	subwf	checkDCBounds@dc,w
  2752  0210  1C03               	skipc
  2753  0211  2A1C               	goto	i1l768
  2754                           
  2755                           ;pwm.c: 68: if(direction == 1){
  2756  0212  0372               	decf	checkDCBounds@direction,w
  2757  0213  1D03               	btfss	3,2
  2758  0214  2A1A               	goto	i1l766
  2759                           
  2760                           ;pwm.c: 69: retval = 19U;
  2761  0215  3013               	movlw	19
  2762  0216  00F3               	movwf	checkDCBounds@retval
  2763  0217  3000               	movlw	0
  2764  0218  00F4               	movwf	checkDCBounds@retval+1
  2765                           
  2766                           ;pwm.c: 70: }else{
  2767  0219  2A1C               	goto	i1l768
  2768  021A                     i1l766:	
  2769                           
  2770                           ;pwm.c: 71: retval = 0U;
  2771  021A  01F3               	clrf	checkDCBounds@retval
  2772  021B  01F4               	clrf	checkDCBounds@retval+1
  2773  021C                     i1l768:	
  2774                           
  2775                           ;pwm.c: 72: }
  2776                           ;pwm.c: 73: }
  2777                           ;pwm.c: 75: return retval;
  2778  021C  0874               	movf	checkDCBounds@retval+1,w
  2779  021D  00F1               	movwf	?_checkDCBounds+1
  2780  021E  0873               	movf	checkDCBounds@retval,w
  2781  021F  00F0               	movwf	?_checkDCBounds
  2782  0220  0008               	return
  2783  0221                     __end_of_checkDCBounds:	
  2784  007E                     btemp	set	126	;btemp
  2785  007E                     int$flags	set	126
  2786  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      4       8
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_decDutyCycle
    _isr->_incDutyCycle
    _incDutyCycle->_checkDCBounds
    _decDutyCycle->_checkDCBounds

Critical Paths under _main in BANK0

    __init_pwm->_pwm1_writeDutyCycle
    __init_pwm->_pwm2_writeDutyCycle
    __init_pwm->_pwm3_writeDutyCycle
    __init_pwm->_pwm4_writeDutyCycle

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     572
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0     572
                         __init_gpio
                          __init_pwm
                       __init_timer2
 ---------------------------------------------------------------------------------
 (2) __init_timer2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __init_pwm                                            0     0      0     572
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (3) _pwm4_writeDutyCycle                                  4     2      2     143
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _pwm3_writeDutyCycle                                  4     2      2     143
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _pwm2_writeDutyCycle                                  4     2      2     143
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _pwm1_writeDutyCycle                                  4     2      2     143
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) __init_gpio                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0    2730
                                              8 COMMON     1     1      0
                       _decDutyCycle
                       _incDutyCycle
 ---------------------------------------------------------------------------------
 (5) _incDutyCycle                                         3     3      0    1365
                                              5 COMMON     3     3      0
                      _checkDCBounds
              i1_pwm1_writeDutyCycle
              i1_pwm2_writeDutyCycle
              i1_pwm3_writeDutyCycle
              i1_pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (5) _decDutyCycle                                         3     3      0    1365
                                              5 COMMON     3     3      0
                      _checkDCBounds
              i1_pwm1_writeDutyCycle
              i1_pwm2_writeDutyCycle
              i1_pwm3_writeDutyCycle
              i1_pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (6) i1_pwm4_writeDutyCycle                                4     2      2     118
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) i1_pwm3_writeDutyCycle                                4     2      2     118
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) i1_pwm2_writeDutyCycle                                4     2      2     118
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) i1_pwm1_writeDutyCycle                                4     2      2     118
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _checkDCBounds                                        5     2      3     779
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     __init_gpio
     __init_pwm
       _pwm1_writeDutyCycle
       _pwm2_writeDutyCycle
       _pwm3_writeDutyCycle
       _pwm4_writeDutyCycle
     __init_timer2

 _isr (ROOT)
   _decDutyCycle
     _checkDCBounds
     i1_pwm1_writeDutyCycle
     i1_pwm2_writeDutyCycle
     i1_pwm3_writeDutyCycle
     i1_pwm4_writeDutyCycle
   _incDutyCycle
     _checkDCBounds
     i1_pwm1_writeDutyCycle
     i1_pwm2_writeDutyCycle
     i1_pwm3_writeDutyCycle
     i1_pwm4_writeDutyCycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      15       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Nov 02 18:57:51 2017

__size_ofi1_pwm1_writeDutyCycle 001A   __end_ofi1_pwm1_writeDutyCycle 0207                     __CFG_CP$OFF 0000  
                            l40 0246          ?i1_pwm2_writeDutyCycle 0070                     __CFG_LVP$ON 0000  
                           u305 0172                             u315 0154                             u325 0136  
                           _PR2 001B                             u295 0190                             _isr 0004  
          __end_of__init_timer2 023B                    __CFG_BORV$LO 0000                            ?_isr 0070  
                          _LATA 010C                            _LATC 010E                            i1l13 0023  
                          i1l14 0012                            i1l23 002B                            i1l31 003C  
                          i1l15 0021                            i1l24 003A                            i1l16 0017  
                          i1l25 0030                            i1l18 001C                            i1l27 0035  
                          _TMR2 001A                            _WPUA 020C    pwm1_writeDutyCycle@dutyCycle 0024  
                  __CFG_WRT$OFF 0000                  ??_incDutyCycle 0075                            _main 0244  
                          btemp 007E                   __CFG_BOREN$ON 0000                            start 0041  
         ??_pwm3_writeDutyCycle 0026                   __CFG_MCLRE$ON 0000                 __end_of_InitApp 0244  
                         ??_isr 0078           __size_of_decDutyCycle 005B  __size_ofi1_pwm3_writeDutyCycle 001B  
                         ?_main 0070   __end_ofi1_pwm3_writeDutyCycle 01D3                   __CFG_WDTE$OFF 0000  
                         _T2CON 001C                           _IOCAF 0393                           _IOCAP 0391  
                         i1l164 00A3                           i1l174 00FE                           i1l800 0095  
                         i1l810 00DD                           i1l804 00A6                           i1l806 00B8  
                         i1l814 00F0                           i1l808 00CA                           i1l766 021A  
                         i1l790 0047                           i1l768 021C                           i1l792 005A  
                         i1l794 006D                           i1l796 0081                           u35_25 01FC  
                         u36_25 01E2                           u37_25 01C7                           u38_25 01AC  
                         _TRISA 008C                           _TRISC 008E             _ConfigureOscillator 023B  
  pwm4_writeDutyCycle@dutyCycle 0024          ?i1_pwm4_writeDutyCycle 0070  i1pwm2_writeDutyCycle@dutyCycle 0070  
                         status 0003                           wtemp0 007E            ?_ConfigureOscillator 0070  
               __initialization 0042                    _decDutyCycle 00A4                    __end_of_main 0247  
                __CFG_LPBOR$OFF 0000                          ??_main 0028                          _ANSELA 018C  
                        _ANSELC 018E                  _pwm1_dutyCycle 007B                          _OSCCON 0099  
                        _WDTCON 0097    __size_of_pwm2_writeDutyCycle 001E                       ??_InitApp 0028  
         ??_ConfigureOscillator 0024                  __CFG_PWRTE$OFF 0000                  _pwm2_dutyCycle 0079  
                __CFG_STVREN$ON 0000           __size_of__init_timer2 0007                  _pwm3_dutyCycle 0022  
          __end_of_incDutyCycle 00A4                  _pwm4_dutyCycle 0020             checkDCBounds@retval 0073  
       __end_of__initialization 0042                    __init_timer2 0234                 checkDCBounds@dc 0070  
                __pcstackCOMMON 0070         ??i1_pwm2_writeDutyCycle 0072    __size_of_pwm4_writeDutyCycle 001E  
            __size_of__init_pwm 0026     __end_of_pwm1_writeDutyCycle 019D           incDutyCycle@dutyCycle 0076  
        __size_of_checkDCBounds 001A                      __init_gpio 0221                      __pnvCOMMON 0079  
                    __pmaintext 0244                      __pintentry 0004           i1_pwm1_writeDutyCycle 01ED  
       ??i1_pwm4_writeDutyCycle 0072                         _PWM1DCH 0612                         _PWM1DCL 0611  
                       _PWM2DCH 0615                         _PWM2DCL 0614                         _PWM3DCH 0618  
                       _PWM3DCL 0617                         _PWM4DCH 061B                         _PWM1CON 0613  
                       _PWM4DCL 061A                         _PWM2CON 0616                         _PWM3CON 0619  
                       _PWM4CON 061C               __end_of__init_pwm 0125     __end_of_pwm3_writeDutyCycle 0161  
                       _InitApp 0240                   _checkDCBounds 0207           __size_of_incDutyCycle 005F  
  pwm3_writeDutyCycle@dutyCycle 0024                         __ptext1 0240                         __ptext2 0234  
                       __ptext3 00FF                         __ptext4 0125                         __ptext5 0143  
                       __ptext6 0161                         __ptext7 017F                         __ptext8 0221  
                       __ptext9 023B             _pwm2_writeDutyCycle 0161                       _T2CONbits 001C  
                  __size_of_isr 003D           i1_pwm3_writeDutyCycle 01B8                       _IOCAFbits 0393  
          end_of_initialization 0042                     ?__init_gpio 0070            ?_pwm2_writeDutyCycle 0024  
                  _incDutyCycle 0045                  ?_checkDCBounds 0070  i1pwm4_writeDutyCycle@dutyCycle 0070  
              decDutyCycle@chan 0075          ?i1_pwm1_writeDutyCycle 0070                       _PORTCbits 000E  
              __CFG_FOSC$INTOSC 0000             _pwm4_writeDutyCycle 0125     __end_of_ConfigureOscillator 0240  
         ??_pwm2_writeDutyCycle 0026            ?_pwm4_writeDutyCycle 0024  __size_ofi1_pwm2_writeDutyCycle 001A  
 __end_ofi1_pwm2_writeDutyCycle 01ED             __size_of__init_gpio 0013          ?i1_pwm3_writeDutyCycle 0070  
           start_initialization 0042                     __end_of_isr 0041                 ??_checkDCBounds 0073  
         ??_pwm4_writeDutyCycle 0026  __size_ofi1_pwm4_writeDutyCycle 001B   __end_ofi1_pwm4_writeDutyCycle 01B8  
                     ___latbits 0000                   __pcstackBANK0 0024    __size_of_pwm1_writeDutyCycle 001E  
                      ?_InitApp 0070                       __pnvBANK0 0020                       __init_pwm 00FF  
                 ?_decDutyCycle 0070                    ??__init_gpio 0024                      ?__init_pwm 0070  
                ??_decDutyCycle 0075         ??i1_pwm1_writeDutyCycle 0072    pwm2_writeDutyCycle@dutyCycle 0024  
  __size_of_pwm3_writeDutyCycle 001E              __end_of__init_gpio 0234                incDutyCycle@chan 0075  
i1pwm3_writeDutyCycle@dutyCycle 0070                   ?__init_timer2 0070                __size_of_InitApp 0004  
       ??i1_pwm3_writeDutyCycle 0072  i1pwm1_writeDutyCycle@dutyCycle 0070                        __ptext11 0045  
                      __ptext12 00A4                        __ptext13 019D                        __ptext14 01B8  
                      __ptext15 01D3                        __ptext16 01ED                        __ptext17 0207  
   __end_of_pwm2_writeDutyCycle 017F          checkDCBounds@direction 0072                   __size_of_main 0003  
                   ??__init_pwm 0028                  ??__init_timer2 0024    __size_of_ConfigureOscillator 0005  
                      int$flags 007E             _pwm1_writeDutyCycle 017F           i1_pwm2_writeDutyCycle 01D3  
                    _INTCONbits 000B            __end_of_decDutyCycle 00FF                        intlevel1 0000  
          ?_pwm1_writeDutyCycle 0024     __end_of_pwm4_writeDutyCycle 0143               __CFG_CLKOUTEN$OFF 0000  
         __end_of_checkDCBounds 0221           decDutyCycle@dutyCycle 0076             _pwm3_writeDutyCycle 0143  
         i1_pwm4_writeDutyCycle 019D           ??_pwm1_writeDutyCycle 0026                   ?_incDutyCycle 0070  
          ?_pwm3_writeDutyCycle 0024  
